date,sku,actual,promo_flag,pred_rf_ext,pred_xgb_ext
2023-11-10,SKU_C,108.0,0,127.87138297850471,122.54121
2023-11-11,SKU_C,114.0,0,128.7857536344676,123.50852
2023-11-12,SKU_C,125.0,0,128.2690928030303,123.28416
2023-11-13,SKU_C,129.0,0,130.45916467981536,127.59579
2023-11-14,SKU_C,132.0,0,129.10942587300786,123.306595
2023-11-15,SKU_C,123.0,0,124.71109913084989,118.33736
2023-11-16,SKU_C,115.0,0,124.08180483751866,113.58801
2023-11-17,SKU_C,121.0,0,125.7726099815463,124.274956
2023-11-18,SKU_C,124.0,0,124.20715803670781,121.42871
2023-11-19,SKU_C,139.0,0,126.50225105571376,122.98117
2023-11-20,SKU_C,128.0,0,130.21503522506143,121.01416
2023-11-21,SKU_C,121.0,0,125.81953661437116,120.52595
2023-11-22,SKU_C,123.0,0,124.78710256211414,113.649345
2023-11-23,SKU_C,118.0,0,122.06867919036677,114.26992
2023-11-24,SKU_C,105.0,0,121.73837571251688,114.390335
2023-11-25,SKU_C,122.0,0,123.60617549933725,117.01888
2023-11-26,SKU_C,125.0,0,121.20517556899915,118.47018
2023-11-27,SKU_C,122.0,0,124.7301193587427,124.24639
2023-11-28,SKU_C,132.0,0,123.06873035496263,118.561035
2023-11-29,SKU_C,113.0,0,119.29858625897981,114.37649
2023-11-30,SKU_C,121.0,0,119.6499472503749,119.741516
2023-12-01,SKU_C,117.0,0,118.9518712754002,118.35412
2023-12-02,SKU_C,123.0,0,117.46609154153418,112.11671
2023-12-03,SKU_C,129.0,0,119.53320116811692,117.214066
2023-12-04,SKU_C,116.0,0,124.85141800580091,121.372444
2023-12-05,SKU_C,126.0,0,121.52235030275091,118.58254
2023-12-06,SKU_C,138.0,0,118.87088831143484,115.98696
2023-12-07,SKU_C,105.0,0,119.8544726558893,111.77105
2023-12-08,SKU_C,118.0,0,120.32356877217721,117.1874
2023-12-09,SKU_C,131.0,0,120.14793893319462,114.03043
2023-12-10,SKU_C,129.0,0,123.45508710133207,119.74894
2023-12-11,SKU_C,133.0,0,124.45630622745585,121.46921
2023-12-12,SKU_C,105.0,0,124.78719142123127,115.7913
2023-12-13,SKU_C,125.0,0,118.91667956349207,118.793015
2023-12-14,SKU_C,111.0,0,118.79852909005501,117.3767
2023-12-15,SKU_C,121.0,0,120.00168995560124,115.70579
2023-12-16,SKU_C,122.0,0,117.39548692938712,114.58895
2023-12-17,SKU_C,145.0,0,120.0687038737446,118.62396
2023-12-18,SKU_C,132.0,0,125.31036648745521,115.34512
2023-12-19,SKU_C,124.0,0,123.83256553862806,121.016304
2023-12-20,SKU_C,108.0,0,124.89346849781336,117.54028
2023-12-21,SKU_C,119.0,0,123.02823069366636,121.621376
2023-12-22,SKU_C,125.0,0,121.52050039804959,114.0036
2023-12-23,SKU_C,122.0,0,122.24517568321133,116.62378
2023-12-24,SKU_C,123.0,0,126.09300252525253,121.59117
2023-12-25,SKU_C,123.0,0,128.1973303923156,119.607994
2023-12-26,SKU_C,129.0,0,118.44913606466514,115.85785
2023-12-27,SKU_C,127.0,0,120.05017444856665,119.35623
2023-12-28,SKU_C,129.0,0,122.7127159618481,113.311295
2023-12-29,SKU_C,111.0,0,122.18280976519578,118.05639
2023-12-30,SKU_C,127.0,0,128.03986882639418,119.37328
2023-12-31,SKU_C,126.0,0,126.49619910656693,122.78007
2023-11-01,SKU_D,95.0,0,99.12050123100029,96.98776
2023-11-02,SKU_D,93.0,0,90.4749335511284,90.2327
2023-11-03,SKU_D,85.0,0,91.34249975843349,90.20124
2023-11-04,SKU_D,114.0,0,97.07042210300551,97.407455
2023-11-05,SKU_D,91.0,0,97.59505672769262,96.95992
2023-11-06,SKU_D,113.0,0,99.76463213420566,98.96184
2023-11-07,SKU_D,98.0,0,101.37424080086579,99.398544
2023-11-08,SKU_D,92.0,0,97.24032455165988,100.70152
2023-11-09,SKU_D,85.0,0,89.85256080885426,91.475
2023-11-10,SKU_D,114.0,0,93.6389378724903,93.262665
2023-11-11,SKU_D,101.0,0,100.03729386645962,99.17991
2023-11-12,SKU_D,103.0,0,106.14402125584988,104.26612
2023-11-13,SKU_D,111.0,0,102.84838972162598,100.48928
2023-11-14,SKU_D,96.0,0,110.31748524183871,107.335754
2023-11-15,SKU_D,97.0,0,92.46103584562718,96.87968
2023-11-16,SKU_D,95.0,0,91.6122262391315,94.320015
2023-11-17,SKU_D,91.0,0,92.4144041031272,88.30711
2023-11-18,SKU_D,109.0,0,98.04105704509014,96.33635
2023-11-19,SKU_D,101.0,0,101.46012568946435,103.14013
2023-11-20,SKU_D,91.0,0,102.51988795696475,100.980545
2023-11-21,SKU_D,99.0,0,100.86289736652238,100.5953
2023-11-22,SKU_D,99.0,0,95.95137956590251,98.55777
2023-11-23,SKU_D,87.0,0,93.53079571728397,92.93269
2023-11-24,SKU_D,89.0,0,91.41665108970095,92.77656
2023-11-25,SKU_D,95.0,0,93.85987649647585,97.24726
2023-11-26,SKU_D,113.0,0,98.85806478725945,100.00131
2023-11-27,SKU_D,100.0,0,100.60490972222222,101.31418
2023-11-28,SKU_D,113.0,0,100.16583638964792,100.16185
2023-11-29,SKU_D,92.0,0,97.94913376785529,97.67042
2023-11-30,SKU_D,97.0,0,91.14789623035152,91.33401
2023-12-01,SKU_D,92.0,0,92.29265878300305,91.913666
2023-12-02,SKU_D,105.0,0,95.68572693766173,94.92488
2023-12-03,SKU_D,94.0,0,91.46255357142859,94.318146
2023-12-04,SKU_D,110.0,0,99.91197456261058,102.17186
2023-12-05,SKU_D,102.0,0,100.74721599927848,98.21656
2023-12-06,SKU_D,92.0,0,95.73975078159876,101.602455
2023-12-07,SKU_D,93.0,0,91.28323318123512,91.620186
2023-12-08,SKU_D,108.0,0,91.65036661185808,90.71856
2023-12-09,SKU_D,101.0,0,102.04768217900612,101.07416
2023-12-10,SKU_D,98.0,0,107.81906246831387,106.19255
2023-12-11,SKU_D,95.0,0,101.88639191134372,101.88811
2023-12-12,SKU_D,106.0,0,99.80600320512822,96.06947
2023-12-13,SKU_D,99.0,0,95.90036232075194,99.21849
2023-12-14,SKU_D,100.0,0,92.82894910009976,93.98123
2023-12-15,SKU_D,84.0,0,94.32893215611237,91.12611
2023-12-16,SKU_D,90.0,0,95.55788208064843,94.543205
2023-12-17,SKU_D,113.0,0,98.65341124956598,102.42031
2023-12-18,SKU_D,107.0,0,105.07884199134197,102.78563
2023-12-19,SKU_D,106.0,0,101.10874178395133,96.86287
2023-12-20,SKU_D,90.0,0,96.29222695356255,97.45095
2023-12-21,SKU_D,87.0,0,89.94995256341471,89.54259
2023-12-22,SKU_D,104.0,0,91.29923824467998,92.185585
2023-12-23,SKU_D,108.0,0,97.14203011848055,99.5942
2023-12-24,SKU_D,95.0,0,91.62799999999999,95.61363
2023-12-25,SKU_D,94.0,0,101.16976487646339,99.5629
2023-12-26,SKU_D,101.0,0,100.33354884004885,97.43846
2023-12-27,SKU_D,91.0,0,94.94682346223195,97.18983
2023-12-28,SKU_D,88.0,0,90.42374027077467,88.67638
2023-12-29,SKU_D,86.0,0,93.93452748138752,93.69028
2023-12-30,SKU_D,96.0,0,97.02998691349215,99.17525
2023-12-31,SKU_D,95.0,0,97.90638435668119,97.319336
2023-11-01,SKU_E,97.0,0,90.93096564918856,91.92946
2023-11-02,SKU_E,97.0,0,90.89650437365658,91.43121
2023-11-03,SKU_E,98.0,0,93.90583425103095,92.76199
2023-11-04,SKU_E,88.0,0,95.54797681577195,94.537285
2023-11-05,SKU_E,98.0,0,98.31379799061544,101.021576
2023-11-06,SKU_E,111.0,0,101.3618098656598,99.97729
2023-11-07,SKU_E,106.0,0,97.17109018029674,91.550705
2023-11-08,SKU_E,83.0,0,94.1945654462338,95.897736
2023-11-09,SKU_E,95.0,0,93.89385736779364,93.50112
2023-11-10,SKU_E,77.0,0,91.6335476837772,91.19797
2023-11-11,SKU_E,97.0,0,96.26489517196855,97.901825
2023-11-12,SKU_E,116.0,0,99.45881781102761,102.67462
2023-11-13,SKU_E,94.0,0,97.90441823308271,95.54689
2023-11-14,SKU_E,92.0,0,100.46086461455208,100.92462
2023-11-15,SKU_E,101.0,0,94.45864011308285,94.25585
2023-11-16,SKU_E,80.0,0,89.68937783599897,91.52428
2023-11-17,SKU_E,88.0,0,96.52891063656075,96.11555
2023-11-18,SKU_E,102.0,0,97.85299062951624,96.43586
2023-11-19,SKU_E,96.0,0,92.66014244864613,99.54394
2023-11-20,SKU_E,100.0,0,98.38612591109255,100.18895
2023-11-21,SKU_E,106.0,0,96.54534829321102,92.706245
2023-11-22,SKU_E,99.0,0,92.36956683407924,90.792755
2023-11-23,SKU_E,95.0,0,94.93461852665459,93.9252
2023-11-24,SKU_E,91.0,0,90.77665408326261,88.344604
2023-11-25,SKU_E,101.0,0,95.74396772833846,95.52967
2023-11-26,SKU_E,101.0,0,96.98140025780118,99.121735
2023-11-27,SKU_E,106.0,0,100.41198100133903,99.23099
2023-11-28,SKU_E,96.0,0,100.42868064282514,99.673935
2023-11-29,SKU_E,94.0,0,92.75718962653346,95.972755
2023-11-30,SKU_E,85.0,0,90.31146009417034,88.21953
2023-12-01,SKU_E,94.0,0,90.68758567111291,88.87064
2023-12-02,SKU_E,92.0,0,98.3535405413961,97.43772
2023-12-03,SKU_E,93.0,0,100.57956065503434,101.17404
2023-12-04,SKU_E,105.0,0,100.22742956349204,103.51105
2023-12-05,SKU_E,102.0,0,99.87517527747805,98.32568
2023-12-06,SKU_E,102.0,0,93.61160522360174,97.718666
2023-12-07,SKU_E,90.0,0,91.52758284925936,94.234955
2023-12-08,SKU_E,98.0,0,90.23691596278027,87.3468
2023-12-09,SKU_E,103.0,0,96.16814859364474,94.36153
2023-12-10,SKU_E,106.0,0,96.82101251880403,99.59345
2023-12-11,SKU_E,97.0,0,101.6650530590119,103.09923
2023-12-12,SKU_E,102.0,0,100.51083637598087,100.58452
2023-12-13,SKU_E,100.0,0,94.94059392150002,97.85702
2023-12-14,SKU_E,94.0,0,90.32057447056026,90.68826
2023-12-15,SKU_E,78.0,0,92.63104966391904,93.382126
2023-12-16,SKU_E,100.0,0,98.83876521665174,98.80097
2023-12-17,SKU_E,121.0,0,100.73219395656129,103.26184
2023-12-18,SKU_E,101.0,0,105.975,103.918884
2023-12-19,SKU_E,96.0,0,103.35994596920625,101.681984
2023-12-20,SKU_E,100.0,0,95.49550232575194,95.66621
2023-12-21,SKU_E,97.0,0,91.96603195869548,90.47693
2023-12-22,SKU_E,105.0,0,93.24880174768664,92.876724
2023-12-23,SKU_E,89.0,0,102.06623504563953,101.22029
2023-12-24,SKU_E,109.0,0,97.51972222222221,99.04283
2023-12-25,SKU_E,109.0,0,103.09388795328431,101.57277
2023-12-26,SKU_E,101.0,0,109.62757700517075,105.558395
2023-12-27,SKU_E,100.0,0,104.21713030403245,103.6689
2023-12-28,SKU_E,103.0,0,100.30631554646511,99.32912
2023-12-29,SKU_E,103.0,0,99.97453194154255,97.882805
2023-12-30,SKU_E,91.0,0,106.69514093150129,104.47781
2023-12-31,SKU_E,110.0,0,110.28791450329567,105.21027
